-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [androidx.preference:preference:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bb5f6a1b4b15eaef16727439f7d2a39e\preference-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\616ee6c62a15235f0a1ceae711216b6a\jetified-ucrop-2.2.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b0ce31cd847180abb209b380f4c467c0\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\84b629fc2571d0c3297ad62c7f3060bd\navigation-fragment-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f66b06d5bebb90111ffb104b813b729d\fragment-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0577f94000e8396f062cb929f478ffe8\navigation-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eccb0cc95ce9bfcc61c8ab15ea6249d5\activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\85edc08424209b5a2c0fa456e8c3ece8\core-ktx-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3f00ccf3051cbc04728677573fe94772\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d61af9586aaecfa10bea14428e74598a\circleimageview-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\test\.gradle\caches\transforms-2\files-2.1\956db013792297380e1086da034d1c7d\sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\test\.gradle\caches\transforms-2\files-2.1\e8db18640aa62d63ec0dbe22e79cafd1\ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-analytics:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\451bf4b5d79e2e8438eefb91d1225c19\firebase-analytics-17.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:maps-utils-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\e9d7a531adb62c5b54a7f2ca4b897dc8\maps-utils-ktx-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f5924625c2fef269f80412d44a43c4c3\play-services-location-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [id.zelory:compressor:2.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\5087f41a1862f3eb48e6aed34b9bf868\compressor-2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\34920498e1d3903d39e736efe3cc8c4c\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\acf8963961f0774899c916e66ea1bea3\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42e437927e92a7e90b2665149f18f584\room-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7eb7c550683f086ba2977421f27933c5\Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bca83561fff78b4c897505cfd7032f4a\reactivenetwork-rx2-3.0.8\AndroidManifest.xml:2:1-16:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3022087e16d009758872268600482592\rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.joooonho:selectableroundedimageview:1.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\8f41e2714514ec16a9422b0d8d3869e5\selectableroundedimageview-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\47346256ef1d46ace0576babd84e9f62\lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6042c4411e608c0c3ea0afdd84af64c3\navigation-common-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\29a0652d4f68fa82acc4d0e7176454ad\lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\96a6133a699f9be1f24249ddfe834758\lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\47c5fc30bfbdd9a944b64220167d8402\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\82ea5b2e5a7f4fa4d7c0bfab0f663c32\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d3971a46d350e6d7a6c6ace1c1734304\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6bd62a45d4dce9c53ae2df7c4186f11d\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:17:1-55:12
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bfe128304fdb5eb587b73d65752189bc\play-services-measurement-sdk-17.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2f1fad4a2e7c196e75567005eb2c5e41\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\81903ce5e97c3e41caf1d5c7815489f0\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\58af29a5625c36abe04d58e9aebf26d0\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9b450a4e845c6d1cfa5d51b5754af0b3\navigation-fragment-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\5a665c6f79525ac607674341eca74faf\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7426eed588cbb087114135fbfaf2f114\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\27de71e5c4e68c28005173c70ee41162\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2a7330e6ad667dc3f1b455a2b308eeff\firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bae9d4474f950b5932bbd54d3abfeaaa\play-services-base-17.3.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\570098b5833256c47ad3e5e4188af0b0\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1d2f5e6f8518dc6fce606d687571cf40\play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\93c94be192f64f416c0bfe86e823a290\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f06cf95e99e359d73904b97dba3d054d\play-services-measurement-sdk-api-17.2.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\27b4a87964375c5dd724d828bf9dbbf9\play-services-measurement-base-17.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccc641969c9ea79a533c1c4ad450df11\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:2:1-18:12
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6600461e8ac5b8295f27ce55f679aa6a\jetified-rxpermissions-0.10.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f557ca570d195e8b3d5791f735cf2a51\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\96ccae867d20311a3433746aeeb1ac62\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3eca15ae2a4135191b43e52af7ffd8c9\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ebae7c43f5a2dde668c2fbbf9626c00d\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\569a13f8f463c65339e6ae4bad95a884\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2853bf85aaa560a690958498d83b0569\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\32eb28bf96883bf65e6f312891304cfd\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2a26243d76ecb1ab098bd4981c873c2a\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0db3f0a525ce89f020f97be959fc0f3b\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\fa8bdcbeb6e810e64c3b92210417e077\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b0a5621a5c8e9862e7712d4276867d64\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9bba7ea48a0932a8b28d7b1cebf847cb\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d76b809c8768a5f754f91d583d1170a5\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f958e28de3f83cc73af317780974b392\navigation-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\75057cdf87123f24d14242e47837cb5b\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6ccf9a0e57db18f321eadb8077609c5c\navigation-common-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d3eb8a468b5c2724ae48e5ba780739d7\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\77af8d694727bc29d3ccf4b9bc533e4d\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\8f264f0aa00011ee0b3bd4c05bbb1848\lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6c39ec0ef5559245446adaac2bf1bee9\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1bba5ded7ae502b1c0a1f8b9ec176589\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\40062ca8767b0f23619f3dfae4f1c7af\lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d938b2934c8245c31f1fd6894679c0d5\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f3b7a7b5f1466d208ab780faf737c58f\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\380e0d09c25ac83c20449fc3b4f4e3ca\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7ca4ce3eae303010f6ece47955f3e1f3\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\94d8041e10eca192c8bf6961be5612f7\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\35382b3370e3f4289a41531a235c4331\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\57c976ac93cc8f98f3f95da90bbf3879\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
